concept_id,concept_code,concept_name,vocabulary_id,pcornet_vocabulary_id,cc_decimal_removal
44819692,40401,"Hypertensive heart and chronic kidney disease, malignant, with heart failure and with chronic kidney disease stage I through stage IV, or unspecified",ICD9CM,09,TRUE
44819693,404.03,"Hypertensive heart and chronic kidney disease, malignant, with heart failure and with chronic kidney disease stage V or end stage renal disease",ICD9CM,09,FALSE
44819693,40403,"Hypertensive heart and chronic kidney disease, malignant, with heart failure and with chronic kidney disease stage V or end stage renal disease",ICD9CM,09,TRUE
44819694,404.1,"Hypertensive heart and chronic kidney disease, benign, without heart failure and with chronic kidney disease stage I through stage IV, or unspecified",ICD9CM,09,FALSE
44819694,4041,"Hypertensive heart and chronic kidney disease, benign, without heart failure and with chronic kidney disease stage I through stage IV, or unspecified",ICD9CM,09,TRUE
44819695,404.11,"Hypertensive heart and chronic kidney disease, benign, with heart failure and with chronic kidney disease stage I through stage IV, or unspecified",ICD9CM,09,FALSE
44819695,40411,"Hypertensive heart and chronic kidney disease, benign, with heart failure and with chronic kidney disease stage I through stage IV, or unspecified",ICD9CM,09,TRUE
44819696,404.91,"Hypertensive heart and chronic kidney disease, unspecified, with heart failure and with chronic kidney disease stage I through stage IV, or unspecified",ICD9CM,09,FALSE
44819696,40491,"Hypertensive heart and chronic kidney disease, unspecified, with heart failure and with chronic kidney disease stage I through stage IV, or unspecified",ICD9CM,09,TRUE
44819849,642.1,"Hypertension secondary to renal disease, complicating pregnancy, childbirth, and the puerperium, unspecified as to episode of care or not applicable",ICD9CM,09,FALSE
44819849,6421,"Hypertension secondary to renal disease, complicating pregnancy, childbirth, and the puerperium, unspecified as to episode of care or not applicable",ICD9CM,09,TRUE
44819850,642.13,"Hypertension secondary to renal disease, complicating pregnancy, childbirth, and the puerperium, antepartum condition or complication",ICD9CM,09,FALSE
44819850,64213,"Hypertension secondary to renal disease, complicating pregnancy, childbirth, and the puerperium, antepartum condition or complication",ICD9CM,09,TRUE
44820856,404.13,"Hypertensive heart and chronic kidney disease, benign, with heart failure and chronic kidney disease stage V or end stage renal disease",ICD9CM,09,FALSE
44820856,40413,"Hypertensive heart and chronic kidney disease, benign, with heart failure and chronic kidney disease stage V or end stage renal disease",ICD9CM,09,TRUE
44821019,642.34,"Transient hypertension of pregnancy, postpartum condition or complication",ICD9CM,09,FALSE
44821019,64234,"Transient hypertension of pregnancy, postpartum condition or complication",ICD9CM,09,TRUE
44821949,401.9,Unspecified essential hypertension,ICD9CM,09,FALSE
44821949,4019,Unspecified essential hypertension,ICD9CM,09,TRUE
44821950,404.92,"Hypertensive heart and chronic kidney disease, unspecified, without heart failure and with chronic kidney disease stage V or end stage renal disease",ICD9CM,09,FALSE
44821950,40492,"Hypertensive heart and chronic kidney disease, unspecified, without heart failure and with chronic kidney disease stage V or end stage renal disease",ICD9CM,09,TRUE
44822083,642.92,"Unspecified hypertension complicating pregnancy, childbirth, or the puerperium, delivered, with mention of postpartum complication",ICD9CM,09,FALSE
44822083,64292,"Unspecified hypertension complicating pregnancy, childbirth, or the puerperium, delivered, with mention of postpartum complication",ICD9CM,09,TRUE
44822084,642.93,"Unspecified hypertension complicating pregnancy, childbirth, or the puerperium, antepartum condition or complication",ICD9CM,09,FALSE
44822084,64293,"Unspecified hypertension complicating pregnancy, childbirth, or the puerperium, antepartum condition or complication",ICD9CM,09,TRUE
44823041,362.11,Hypertensive retinopathy,ICD9CM,09,FALSE
44823041,36211,Hypertensive retinopathy,ICD9CM,09,TRUE
44823109,401,Malignant essential hypertension,ICD9CM,09,FALSE
44823110,402.11,Benign hypertensive heart disease with heart failure,ICD9CM,09,FALSE
44823110,40211,Benign hypertensive heart disease with heart failure,ICD9CM,09,TRUE
44823229,642.01,"Benign essential hypertension complicating pregnancy, childbirth, and the puerperium, delivered, with or without mention of antepartum condition",ICD9CM,09,FALSE
44823229,64201,"Benign essential hypertension complicating pregnancy, childbirth, and the puerperium, delivered, with or without mention of antepartum condition",ICD9CM,09,TRUE
44823230,642.72,"Pre-eclampsia or eclampsia superimposed on pre-existing hypertension, delivered, with mention of postpartum complication",ICD9CM,09,FALSE
44823230,64272,"Pre-eclampsia or eclampsia superimposed on pre-existing hypertension, delivered, with mention of postpartum complication",ICD9CM,09,TRUE
44823231,642.9,"Unspecified hypertension complicating pregnancy, childbirth, or the puerperium",ICD9CM,09,FALSE
44823231,6429,"Unspecified hypertension complicating pregnancy, childbirth, or the puerperium",ICD9CM,09,TRUE
44824235,404.93,"Hypertensive heart and chronic kidney disease, unspecified, with heart failure and chronic kidney disease stage V or end stage renal disease",ICD9CM,09,FALSE
44824235,40493,"Hypertensive heart and chronic kidney disease, unspecified, with heart failure and chronic kidney disease stage V or end stage renal disease",ICD9CM,09,TRUE
44824236,405.09,Other malignant secondary hypertension,ICD9CM,09,FALSE
44824236,40509,Other malignant secondary hypertension,ICD9CM,09,TRUE
44824389,642,"Benign essential hypertension complicating pregnancy, childbirth, and the puerperium, unspecified as to episode of care or not applicable",ICD9CM,09,FALSE
44824390,642.03,"Benign essential hypertension complicating pregnancy, childbirth, and the puerperium, antepartum condition or complication",ICD9CM,09,FALSE
44824390,64203,"Benign essential hypertension complicating pregnancy, childbirth, and the puerperium, antepartum condition or complication",ICD9CM,09,TRUE
44824391,642.1,"Hypertension secondary to renal disease, complicating pregnancy, childbirth, and the puerperium",ICD9CM,09,FALSE
44824391,6421,"Hypertension secondary to renal disease, complicating pregnancy, childbirth, and the puerperium",ICD9CM,09,TRUE
44824392,642.12,"Hypertension secondary to renal disease, complicating pregnancy, childbirth, and the puerperium, delivered, with mention of postpartum complication",ICD9CM,09,FALSE
44824392,64212,"Hypertension secondary to renal disease, complicating pregnancy, childbirth, and the puerperium, delivered, with mention of postpartum complication",ICD9CM,09,TRUE
44824394,642.7,Pre-eclampsia or eclampsia superimposed on pre-existing hypertension,ICD9CM,09,FALSE
44824394,6427,Pre-eclampsia or eclampsia superimposed on pre-existing hypertension,ICD9CM,09,TRUE
44824395,642.91,"Unspecified hypertension complicating pregnancy, childbirth, or the puerperium, delivered, with or without mention of antepartum condition",ICD9CM,09,FALSE
44824395,64291,"Unspecified hypertension complicating pregnancy, childbirth, or the puerperium, delivered, with or without mention of antepartum condition",ICD9CM,09,TRUE
44825426,403.01,"Hypertensive chronic kidney disease, malignant, with chronic kidney disease stage V or end stage renal disease",ICD9CM,09,FALSE
44825426,40301,"Hypertensive chronic kidney disease, malignant, with chronic kidney disease stage V or end stage renal disease",ICD9CM,09,TRUE
44825427,403.1,"Hypertensive renal disease, benign",ICD9CM,09,FALSE
44825427,4031,"Hypertensive renal disease, benign",ICD9CM,09,TRUE
44825591,642.73,"Pre-eclampsia or eclampsia superimposed on pre-existing hypertension, antepartum condition or complication",ICD9CM,09,FALSE
44825591,64273,"Pre-eclampsia or eclampsia superimposed on pre-existing hypertension, antepartum condition or complication",ICD9CM,09,TRUE
44825592,642.94,"Unspecified hypertension complicating pregnancy, childbirth, or the puerperium, postpartum condition or complication",ICD9CM,09,FALSE
44825592,64294,"Unspecified hypertension complicating pregnancy, childbirth, or the puerperium, postpartum condition or complication",ICD9CM,09,TRUE
44826570,360.42,Blind hypertensive eye,ICD9CM,09,FALSE
44826570,36042,Blind hypertensive eye,ICD9CM,09,TRUE
44826634,404.9,"Hypertensive heart and renal disease, unspecified",ICD9CM,09,FALSE
44826634,4049,"Hypertensive heart and renal disease, unspecified",ICD9CM,09,TRUE
44826774,642.3,Transient hypertension of pregnancy,ICD9CM,09,FALSE
44826774,6423,Transient hypertension of pregnancy,ICD9CM,09,TRUE
44826776,642.7,"Pre-eclampsia or eclampsia superimposed on pre-existing hypertension, unspecified as to episode of care or not applicable",ICD9CM,09,FALSE
44826776,6427,"Pre-eclampsia or eclampsia superimposed on pre-existing hypertension, unspecified as to episode of care or not applicable",ICD9CM,09,TRUE
44827778,402,Malignant hypertensive heart disease without heart failure,ICD9CM,09,FALSE
44827779,402.9,Unspecified hypertensive heart disease without heart failure,ICD9CM,09,FALSE
44827779,4029,Unspecified hypertensive heart disease without heart failure,ICD9CM,09,TRUE
44827780,404,Hypertensive heart and chronic kidney disease,ICD9CM,09,FALSE
44827781,405.19,Other benign secondary hypertension,ICD9CM,09,FALSE
44827781,40519,Other benign secondary hypertension,ICD9CM,09,TRUE
44827929,642.02,"Benign essential hypertension, complicating pregnancy, childbirth, and the puerperium, delivered, with mention of postpartum complication",ICD9CM,09,FALSE
44827929,64202,"Benign essential hypertension, complicating pregnancy, childbirth, and the puerperium, delivered, with mention of postpartum complication",ICD9CM,09,TRUE
44827930,642.11,"Hypertension secondary to renal disease, complicating pregnancy, childbirth, and the puerperium, delivered, with or without mention of antepartum condition",ICD9CM,09,FALSE
44827930,64211,"Hypertension secondary to renal disease, complicating pregnancy, childbirth, and the puerperium, delivered, with or without mention of antepartum condition",ICD9CM,09,TRUE
44827931,642.2,"Other pre-existing hypertension complicating pregnancy, childbirth, and the puerperium",ICD9CM,09,FALSE
44827931,6422,"Other pre-existing hypertension complicating pregnancy, childbirth, and the puerperium",ICD9CM,09,TRUE
44827932,642.22,"Other pre-existing hypertension, complicating pregnancy, childbirth, and the puerperium, delivered, with mention of postpartum complication",ICD9CM,09,FALSE
44827932,64222,"Other pre-existing hypertension, complicating pregnancy, childbirth, and the puerperium, delivered, with mention of postpartum complication",ICD9CM,09,TRUE
44828970,402.1,Benign hypertensive heart disease without heart failure,ICD9CM,09,FALSE
44828970,4021,Benign hypertensive heart disease without heart failure,ICD9CM,09,TRUE
44828971,403.91,"Hypertensive chronic kidney disease, unspecified, with chronic kidney disease stage V or end stage renal disease",ICD9CM,09,FALSE
44828971,40391,"Hypertensive chronic kidney disease, unspecified, with chronic kidney disease stage V or end stage renal disease",ICD9CM,09,TRUE
44830076,402.1,Benign hypertensive heart disease,ICD9CM,09,FALSE
44830076,4021,Benign hypertensive heart disease,ICD9CM,09,TRUE
44830077,403.9,"Hypertensive renal disease, unspecified",ICD9CM,09,FALSE
44830077,4039,"Hypertensive renal disease, unspecified",ICD9CM,09,TRUE
44830078,405.91,Unspecified renovascular hypertension,ICD9CM,09,FALSE
44830078,40591,Unspecified renovascular hypertension,ICD9CM,09,TRUE
44830210,642.04,"Benign essential hypertension complicating pregnancy, childbirth, and the puerperium, postpartum condition or complication",ICD9CM,09,FALSE
44830210,64204,"Benign essential hypertension complicating pregnancy, childbirth, and the puerperium, postpartum condition or complication",ICD9CM,09,TRUE
44830211,642.23,"Other pre-existing hypertension, complicating pregnancy, childbirth, and the puerperium, antepartum condition or complication",ICD9CM,09,FALSE
44830211,64223,"Other pre-existing hypertension, complicating pregnancy, childbirth, and the puerperium, antepartum condition or complication",ICD9CM,09,TRUE
44830637,997.91,"Complications affecting other specified body systems, not elsewhere classified, hypertension",ICD9CM,09,FALSE
44830637,99791,"Complications affecting other specified body systems, not elsewhere classified, hypertension",ICD9CM,09,TRUE
44831229,402,Malignant hypertensive heart disease,ICD9CM,09,FALSE
44831230,402.91,Unspecified hypertensive heart disease with heart failure,ICD9CM,09,FALSE
44831230,40291,Unspecified hypertensive heart disease with heart failure,ICD9CM,09,TRUE
44831231,403.11,"Hypertensive chronic kidney disease, benign, with chronic kidney disease stage V or end stage renal disease",ICD9CM,09,FALSE
44831231,40311,"Hypertensive chronic kidney disease, benign, with chronic kidney disease stage V or end stage renal disease",ICD9CM,09,TRUE
44831232,404.02,"Hypertensive heart and chronic kidney disease, malignant, without heart failure and with chronic kidney disease stage V or end stage renal disease",ICD9CM,09,FALSE
44831232,40402,"Hypertensive heart and chronic kidney disease, malignant, without heart failure and with chronic kidney disease stage V or end stage renal disease",ICD9CM,09,TRUE
44831233,405,Malignant secondary hypertension,ICD9CM,09,FALSE
44831234,405.01,Malignant renovascular hypertension,ICD9CM,09,FALSE
44831234,40501,Malignant renovascular hypertension,ICD9CM,09,TRUE
44831235,405.1,Benign secondary hypertension,ICD9CM,09,FALSE
44831235,4051,Benign secondary hypertension,ICD9CM,09,TRUE
44831376,642,"Benign essential hypertension complicating pregnancy, childbirth, and the puerperium",ICD9CM,09,FALSE
44831562,760,Maternal hypertensive disorders affecting fetus or newborn,ICD9CM,09,FALSE
44832366,402,Hypertensive heart disease,ICD9CM,09,FALSE
44832367,403,Hypertensive chronic kidney disease,ICD9CM,09,FALSE
44832368,403,"Hypertensive chronic kidney disease, malignant, with chronic kidney disease stage I through stage IV, or unspecified",ICD9CM,09,FALSE
44832369,404,"Hypertensive heart and chronic kidney disease, malignant, without heart failure and with chronic kidney disease stage I through stage IV, or unspecified",ICD9CM,09,FALSE
44832370,405,Secondary hypertension,ICD9CM,09,FALSE
44832371,405.11,Benign renovascular hypertension,ICD9CM,09,FALSE
44832371,40511,Benign renovascular hypertension,ICD9CM,09,TRUE
44832523,642.71,"Pre-eclampsia or eclampsia superimposed on pre-existing hypertension, delivered, with or without mention of antepartum condition",ICD9CM,09,FALSE
44832523,64271,"Pre-eclampsia or eclampsia superimposed on pre-existing hypertension, delivered, with or without mention of antepartum condition",ICD9CM,09,TRUE
44832524,642.74,"Pre-eclampsia or eclampsia superimposed on pre-existing hypertension, postpartum condition or complication",ICD9CM,09,FALSE
44832524,64274,"Pre-eclampsia or eclampsia superimposed on pre-existing hypertension, postpartum condition or complication",ICD9CM,09,TRUE
44833556,401,Essential hypertension,ICD9CM,09,FALSE
44833557,402.01,Malignant hypertensive heart disease with heart failure,ICD9CM,09,FALSE
44833557,40201,Malignant hypertensive heart disease with heart failure,ICD9CM,09,TRUE
44833558,403,"Hypertensive chronic kidney disease, malignant",ICD9CM,09,FALSE
44833559,404,"Hypertensive heart and chronic kidney disease, malignant",ICD9CM,09,FALSE
44833560,404.12,"Hypertensive heart and chronic kidney disease, benign, without heart failure and with chronic kidney disease stage V or end stage renal disease",ICD9CM,09,FALSE
44833560,40412,"Hypertensive heart and chronic kidney disease, benign, without heart failure and with chronic kidney disease stage V or end stage renal disease",ICD9CM,09,TRUE
44833713,642,"Hypertension complicating pregnancy, childbirth, and the puerperium",ICD9CM,09,FALSE
44833714,642.14,"Hypertension secondary to renal disease, complicating pregnancy, childbirth, and the puerperium, postpartum condition or complication",ICD9CM,09,FALSE
44833714,64214,"Hypertension secondary to renal disease, complicating pregnancy, childbirth, and the puerperium, postpartum condition or complication",ICD9CM,09,TRUE
44833715,642.33,"Transient hypertension of pregnancy, antepartum condition or complication",ICD9CM,09,FALSE
44833715,64233,"Transient hypertension of pregnancy, antepartum condition or complication",ICD9CM,09,TRUE
44834715,401.1,Benign essential hypertension,ICD9CM,09,FALSE
44834715,4011,Benign essential hypertension,ICD9CM,09,TRUE
44834716,402.9,Unspecified hypertensive heart disease,ICD9CM,09,FALSE
44834716,4029,Unspecified hypertensive heart disease,ICD9CM,09,TRUE
44834717,404.1,"Hypertensive heart and renal disease, benign",ICD9CM,09,FALSE
44834717,4041,"Hypertensive heart and renal disease, benign",ICD9CM,09,TRUE
44834876,642.32,"Transient hypertension of pregnancy, delivered, with mention of postpartum complication",ICD9CM,09,FALSE
44834876,64232,"Transient hypertension of pregnancy, delivered, with mention of postpartum complication",ICD9CM,09,TRUE
44835922,403.1,"Hypertensive chronic kidney disease, benign, with chronic kidney disease stage I through stage IV, or unspecified",ICD9CM,09,FALSE
44835922,4031,"Hypertensive chronic kidney disease, benign, with chronic kidney disease stage I through stage IV, or unspecified",ICD9CM,09,TRUE
44835923,403.9,"Hypertensive chronic kidney disease, unspecified, with chronic kidney disease stage I through stage IV, or unspecified",ICD9CM,09,FALSE
44835923,4039,"Hypertensive chronic kidney disease, unspecified, with chronic kidney disease stage I through stage IV, or unspecified",ICD9CM,09,TRUE
44835924,404.9,"Hypertensive heart and chronic kidney disease, unspecified, without heart failure and with chronic kidney disease stage I through stage IV, or unspecified",ICD9CM,09,FALSE
44835924,4049,"Hypertensive heart and chronic kidney disease, unspecified, without heart failure and with chronic kidney disease stage I through stage IV, or unspecified",ICD9CM,09,TRUE
44835925,405.99,Other unspecified secondary hypertension,ICD9CM,09,FALSE
44835925,40599,Other unspecified secondary hypertension,ICD9CM,09,TRUE
44835953,437.2,Hypertensive encephalopathy,ICD9CM,09,FALSE
44835953,4372,Hypertensive encephalopathy,ICD9CM,09,TRUE
44836074,642.21,"Other pre-existing hypertension, complicating pregnancy, childbirth, and the puerperium, delivered, with or without mention of antepartum condition",ICD9CM,09,FALSE
44836074,64221,"Other pre-existing hypertension, complicating pregnancy, childbirth, and the puerperium, delivered, with or without mention of antepartum condition",ICD9CM,09,TRUE
44836075,642.24,"Other pre-existing hypertension,complicating pregnancy, childbirth, and the puerperium, , postpartum condition or complication",ICD9CM,09,FALSE
44836075,64224,"Other pre-existing hypertension,complicating pregnancy, childbirth, and the puerperium, , postpartum condition or complication",ICD9CM,09,TRUE
